1687,4,4,3,2,2,3,4
952,3,1,4,1,3,3,1
50,1,1,2,3,3,1,1
121,1,2,1,2,2,3,1
699,2,3,2,3,3,2,2
1681,4,4,3,1,3,3,1
181,1,2,3,3,1,3,1
28,1,1,2,1,1,3,1
161,1,2,3,1,1,1,1
874,3,1,1,2,1,3,2
585,2,2,2,3,1,2,1
695,2,3,2,3,2,1,1
1170,3,3,4,2,1,2,2
518,2,1,4,1,3,1,1
1726,4,4,4,3,3,3,4
227,1,3,1,2,2,1,1
1089,3,3,1,2,1,2,2
365,1,4,2,2,3,1,1
102,1,1,4,3,2,2,1
1149,3,3,3,2,3,2,2
469,2,1,2,2,1,3,1
10,1,1,1,2,1,3,1
1505,4,2,4,3,2,1,1
458,2,1,2,1,1,1,1
1306,4,1,1,2,1,3,2
1528,4,3,1,2,3,3,4
955,3,1,4,2,1,3,2
1538,4,3,2,1,1,1,1
70,1,1,3,2,3,3,1
249,1,3,2,1,3,2,1
1390,4,1,4,2,2,3,2
791,2,4,2,2,1,1,1
316,1,3,4,3,1,3,2
1014,3,2,2,2,3,2,2
292,1,3,3,3,2,3,2
1509,4,2,4,3,3,2,2
671,2,3,1,3,3,1,1
1254,3,4,3,2,2,2,3
711,2,3,3,2,1,2,1
1572,4,3,3,1,3,2,1
147,1,2,2,2,2,2,1
416,1,4,4,2,2,1,1
878,3,1,1,2,3,1,1
1436,4,2,2,1,3,1,1
592,2,2,2,3,3,3,2
835,2,4,3,3,3,3,2
719,2,3,3,3,1,1,1
266,1,3,2,3,3,1,1
945,3,1,4,1,1,2,1
468,2,1,2,2,1,2,1
1562,4,3,2,3,3,1,1
877,3,1,1,2,2,3,2
1564,4,3,2,3,3,3,4
1624,4,4,1,1,2,3,1
217,1,3,1,1,1,3,1
293,1,3,3,3,3,1,1
714,2,3,3,2,2,2,2
379,1,4,3,1,1,3,1
821,2,4,3,2,2,1,1
887,3,1,1,3,3,1,1
520,2,1,4,1,3,3,1
1160,3,3,4,1,1,1,1
229,1,3,1,2,2,3,2
1269,3,4,4,1,1,2,1
252,1,3,2,2,1,2,1
850,2,4,4,2,2,3,2
26,1,1,2,1,1,1,1
815,2,4,3,1,3,1,1
581,2,2,2,2,3,1,1
1350,4,1,3,1,1,2,1
758,2,4,1,1,2,1,1
149,1,2,2,2,3,1,1
1448,4,2,2,3,1,1,1
1472,4,2,3,2,3,1,1
745,2,3,4,2,3,3,2
1517,4,3,1,1,3,1,1
451,2,1,1,3,1,3,1
645,2,2,4,3,3,2,2
706,2,3,3,1,2,3,1
1158,3,3,3,3,3,2,2
1507,4,2,4,3,2,3,4
1680,4,4,3,1,3,2,1
1316,4,1,1,3,2,1,1
602,2,2,3,2,1,1,1
1327,4,1,2,1,2,3,1
386,1,4,3,2,1,1,1
660,2,3,1,2,2,2,1
886,3,1,1,3,2,3,2
1004,3,2,2,1,3,1,1
584,2,2,2,3,1,1,1
1522,4,3,1,2,1,3,3
1210,3,4,1,3,2,3,3
1642,4,4,1,3,2,3,3
514,2,1,4,1,1,3,1
646,2,2,4,3,3,3,2
807,2,4,2,3,3,2,2
1076,3,2,4,3,3,1,1
239,1,3,1,3,3,1,1
808,2,4,2,3,3,3,2
871,3,1,1,1,3,3,1
298,1,3,4,1,1,3,1
281,1,3,3,2,2,1,1
1302,4,1,1,1,3,2,1
1122,3,3,2,2,3,2,2
1286,3,4,4,3,1,1,1
783,2,4,2,1,1,2,1
1069,3,2,4,2,3,3,2
279,1,3,3,2,1,2,1
688,2,3,2,2,2,3,2
1031,3,2,3,1,3,1,1
1157,3,3,3,3,3,1,1
767,2,4,1,2,2,1,1
285,1,3,3,2,3,2,2
164,1,2,3,1,2,1,1
1612,4,3,4,3,1,3,3
1126,3,3,2,3,1,3,2
564,2,2,1,3,3,2,2
286,1,3,3,2,3,3,2
1107,3,3,2,1,1,2,1
639,2,2,4,3,1,2,1
990,3,2,1,3,1,2,1
376,1,4,2,3,3,3,2
175,1,2,3,2,2,3,1
1084,3,3,1,1,2,3,1
128,1,2,1,3,2,1,1
795,2,4,2,2,2,2,1
1047,3,2,3,3,2,2,2
1534,4,3,1,3,2,3,3
725,2,3,3,3,3,1,1
245,1,3,2,1,2,1,1
1217,3,4,2,1,2,1,1
1719,4,4,4,3,1,2,2
1381,4,1,4,1,2,3,1
591,2,2,2,3,3,2,2
817,2,4,3,1,3,3,1
875,3,1,1,2,2,1,1
1,1,1,1,1,1,3,1
1492,4,2,4,1,3,3,1
1409,4,2,1,1,3,1,1
160,1,2,2,3,3,3,1
392,1,4,3,2,3,1,1
1070,3,2,4,3,1,1,1
374,1,4,2,3,3,1,1
1376,4,1,4,1,1,1,1
1355,4,1,3,1,3,1,1
996,3,2,1,3,3,2,2
380,1,4,3,1,2,1,1
546,2,2,1,1,3,2,1
919,3,1,3,1,1,3,1
991,3,2,1,3,1,3,1
1602,4,3,4,2,1,2,2
744,2,3,4,2,3,2,2
1386,4,1,4,2,1,2,1
1262,3,4,3,3,2,1,1
1227,3,4,2,2,2,2,2
1067,3,2,4,2,3,1,1
576,2,2,2,2,1,2,1
408,1,4,4,1,2,2,1
1248,3,4,3,1,3,2,1
143,1,2,2,2,1,1,1
71,1,1,3,3,1,1,1
601,2,2,3,1,3,3,1
351,1,4,2,1,1,2,1
1058,3,2,4,1,3,1,1
347,1,4,1,3,3,1,1
427,1,4,4,3,2,3,2
923,3,1,3,1,3,1,1
1242,3,4,3,1,1,2,1
305,1,3,4,2,1,1,1
1495,4,2,4,2,1,3,2
150,1,2,2,2,3,2,1
1139,3,3,3,1,3,1,1
549,2,2,1,2,1,2,1
1096,3,3,1,2,3,3,4
992,3,2,1,3,2,1,1
1418,4,2,1,2,3,1,1
890,3,1,2,1,1,1,1
802,2,4,2,3,1,3,2
330,1,4,1,1,3,2,1
321,1,3,4,3,3,2,2
482,2,1,2,3,3,1,1
1053,3,2,4,1,1,2,1
1356,4,1,3,1,3,2,1
935,3,1,3,3,1,1,1
1460,4,2,3,1,2,1,1
804,2,4,2,3,2,2,2
1481,4,2,3,3,3,1,1
1394,4,1,4,3,1,1,1
1432,4,2,2,1,1,3,1
443,2,1,1,2,2,1,1
1570,4,3,3,1,2,3,1
522,2,1,4,2,1,2,1
459,2,1,2,1,1,2,1
1029,3,2,3,1,2,2,1
410,1,4,4,1,3,1,1
103,1,1,4,3,2,3,1
1146,3,3,3,2,2,2,2
1434,4,2,2,1,2,2,1
311,1,3,4,2,3,1,1
1502,4,2,4,3,1,1,1
1021,3,2,2,3,2,3,2
993,3,2,1,3,2,2,1
789,2,4,2,1,3,2,1
740,2,3,4,2,2,1,1
1263,3,4,3,3,2,2,3
1389,4,1,4,2,2,2,2
319,1,3,4,3,2,3,2
132,1,2,1,3,3,2,1
1291,3,4,4,3,2,3,4
413,1,4,4,2,1,1,1
344,1,4,1,3,2,1,1
1490,4,2,4,1,3,1,1
654,2,3,1,1,3,2,1
1012,3,2,2,2,2,3,2
1065,3,2,4,2,2,2,2
6,1,1,1,1,3,2,1
951,3,1,4,1,3,2,1
1611,4,3,4,3,1,2,2
847,2,4,4,2,1,3,2
987,3,2,1,2,3,2,2
221,1,3,1,1,3,1,1
126,1,2,1,3,1,2,1
62,1,1,3,2,1,1,1
788,2,4,2,1,3,1,1
1532,4,3,1,3,2,1,1
981,3,2,1,2,1,2,1
496,2,1,3,2,1,3,1
574,2,2,2,1,3,3,1
478,2,1,2,3,1,3,1
623,2,2,4,1,2,1,1
782,2,4,2,1,1,1,1
636,2,2,4,2,3,2,2
1273,3,4,4,1,2,3,1
328,1,4,1,1,2,3,1
1580,4,3,3,2,3,1,1
495,2,1,3,2,1,2,1
764,2,4,1,2,1,1,1
1581,4,3,3,2,3,2,3
1185,3,3,4,3,3,2,2
837,2,4,4,1,1,2,1
1595,4,3,4,1,2,1,1
1711,4,4,4,2,1,3,3
885,3,1,1,3,2,2,1
148,1,2,2,2,2,3,1
516,2,1,4,1,2,2,1
1321,4,1,1,3,3,3,2
701,2,3,3,1,1,1,1
1621,4,4,1,1,1,3,1
133,1,2,1,3,3,3,1
14,1,1,1,2,3,1,1
1238,3,4,2,3,3,1,1
786,2,4,2,1,2,2,1
273,1,3,3,1,2,2,1
718,2,3,3,2,3,3,2
372,1,4,2,3,2,2,2
349,1,4,1,3,3,3,2
710,2,3,3,2,1,1,1
772,2,4,1,2,3,3,2
1497,4,2,4,2,2,2,2
948,3,1,4,1,2,2,1
1309,4,1,1,2,2,3,2
145,1,2,2,2,1,3,1
141,1,2,2,1,3,2,1
491,2,1,3,1,3,1,1
51,1,1,2,3,3,2,1
1530,4,3,1,3,1,2,1
199,1,2,4,2,1,3,1
348,1,4,1,3,3,2,2
946,3,1,4,1,1,3,1
1279,3,4,4,2,1,3,3
1718,4,4,4,3,1,1,1
354,1,4,2,1,2,2,1
1202,3,4,1,2,3,1,1
476,2,1,2,3,1,1,1
1494,4,2,4,2,1,2,2
23,1,1,1,3,3,1,1
463,2,1,2,1,2,3,1
364,1,4,2,2,2,3,2
312,1,3,4,2,3,2,2
1407,4,2,1,1,2,2,1
1057,3,2,4,1,2,3,1
1035,3,2,3,2,1,2,1
1412,4,2,1,2,1,1,1
1619,4,4,1,1,1,1,1
414,1,4,4,2,1,2,1
1201,3,4,1,2,2,3,3
1038,3,2,3,2,2,2,2
1193,3,4,1,1,3,1,1
610,2,2,3,2,3,3,2
498,2,1,3,2,2,2,1
525,2,1,4,2,2,2,1
1546,4,3,2,1,3,3,1
1098,3,3,1,3,1,2,1
1648,4,4,2,1,1,3,1
548,2,2,1,2,1,1,1
1722,4,4,4,3,2,2,3
1266,3,4,3,3,3,2,3
1095,3,3,1,2,3,2,2
1280,3,4,4,2,2,1,1
894,3,1,2,1,2,2,1
1213,3,4,1,3,3,3,4
310,1,3,4,2,2,3,2
331,1,4,1,1,3,3,1
157,1,2,2,3,2,3,1
1676,4,4,3,1,2,1,1
1599,4,3,4,1,3,2,1
370,1,4,2,3,1,3,2
402,1,4,3,3,3,2,2
684,2,3,2,2,1,2,1
844,2,4,4,1,3,3,1
1362,4,1,3,2,2,2,2
1059,3,2,4,1,3,2,1
1326,4,1,2,1,2,2,1
179,1,2,3,3,1,1,1
905,3,1,2,2,3,1,1
1049,3,2,3,3,3,1,1
411,1,4,4,1,3,2,1
1640,4,4,1,3,2,1,1
265,1,3,2,3,2,3,2
405,1,4,4,1,1,2,1
774,2,4,1,3,1,2,1
163,1,2,3,1,1,3,1
361,1,4,2,2,1,3,2
689,2,3,2,2,3,1,1
1135,3,3,3,1,1,3,1
74,1,1,3,3,2,1,1
1571,4,3,3,1,3,1,1
1125,3,3,2,3,1,2,2
1616,4,3,4,3,3,1,1
426,1,4,4,3,2,2,2
1574,4,3,3,2,1,1,1
218,1,3,1,1,2,1,1
1635,4,4,1,2,3,2,3
406,1,4,4,1,1,3,1
407,1,4,4,1,2,1,1
1337,4,1,2,2,3,1,1
570,2,2,2,1,2,2,1
858,2,4,4,3,2,2,2
929,3,1,3,2,2,1,1
1445,4,2,2,2,3,1,1
743,2,3,4,2,3,1,1
1206,3,4,1,3,1,2,1
770,2,4,1,2,3,1,1
694,2,3,2,3,1,3,2
609,2,2,3,2,3,2,2
600,2,2,3,1,3,2,1
940,3,1,3,3,2,3,2
1320,4,1,1,3,3,2,2
733,2,3,4,1,2,3,1
301,1,3,4,1,2,3,1
1218,3,4,2,1,2,2,1
1427,4,2,1,3,3,1,1
1260,3,4,3,3,1,2,2
377,1,4,3,1,1,1,1
1063,3,2,4,2,1,3,2
1568,4,3,3,1,2,1,1
49,1,1,2,3,2,3,1
806,2,4,2,3,3,1,1
334,1,4,1,2,1,3,2
453,2,1,1,3,2,2,1
1578,4,3,3,2,2,2,3
741,2,3,4,2,2,2,2
1395,4,1,4,3,1,2,1
1343,4,1,2,3,2,1,1
1277,3,4,4,2,1,1,1
1114,3,3,2,1,3,3,1
1315,4,1,1,3,1,3,1
400,1,4,3,3,2,3,2
1116,3,3,2,2,1,2,2
947,3,1,4,1,2,1,1
682,2,3,2,1,3,3,1
31,1,1,2,1,2,3,1
1052,3,2,4,1,1,1,1
1480,4,2,3,3,2,3,4
1097,3,3,1,3,1,1,1
1223,3,4,2,2,1,1,1
914,3,1,2,3,3,1,1
1627,4,4,1,1,3,3,1
350,1,4,2,1,1,1,1
53,1,1,3,1,1,1,1
287,1,3,3,3,1,1,1
1285,3,4,4,2,3,3,4
167,1,2,3,1,3,1,1
472,2,1,2,2,2,3,1
620,2,2,4,1,1,1,1
